id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_commission_liquidation_user,commission.liquidation.user,model_commission_liquidation,group_commission_user,1,0,0,0
access_commission_liquidation_manager,commission.liquidation.manager,model_commission_liquidation,group_commission_manager,1,1,1,1
access_commission_liquidation_line_user,commission.liquidation.line.user,model_commission_liquidation_line,group_commission_user,1,0,0,0
access_commission_liquidation_line_manager,commission.liquidation.line.manager,model_commission_liquidation_line,group_commission_manager,1,1,1,1
access_commission_cost_user,commission.cost.user,model_commission_cost,group_commission_user,1,0,0,0
access_commission_cost_manager,commission.cost.manager,model_commission_cost,group_commission_manager,1,1,1,1
access_commission_cost_category_user,commission.cost.category.user,model_commission_cost_category,group_commission_user,1,0,0,0
access_commission_cost_category_manager,commission.cost.category.manager,model_commission_cost_category,group_commission_manager,1,1,1,1
access_commission_partner_liquidation_user,commission.partner.liquidation.user,model_commission_partner_liquidation,group_commission_user,1,0,0,0
access_commission_partner_liquidation_admin,commission.partner.liquidation.admin,model_commission_partner_liquidation,group_commission_admin,1,1,1,1
access_commission_partner_liquidation_line_user,commission.partner.liquidation.line.user,model_commission_partner_liquidation_line,group_commission_user,1,0,0,0
access_commission_partner_liquidation_line_admin,commission.partner.liquidation.line.admin,model_commission_partner_liquidation_line,group_commission_admin,1,1,1,1
access_commission_liquidation_wizard_user,commission.liquidation.wizard.user,model_commission_liquidation_wizard,group_commission_user,1,1,1,1
access_commission_liquidation_wizard_manager,commission.liquidation.wizard.manager,model_commission_liquidation_wizard,group_commission_manager,1,1,1,1
access_commission_cheques_wizard_user,commission.cheques.wizard.user,model_commission_cheques_wizard,group_commission_user,1,1,1,1
access_commission_cheques_wizard_manager,commission.cheques.wizard.manager,model_commission_cheques_wizard,group_commission_manager,1,1,1,1
access_commission_cheques_wizard_line_user,commission.cheques.wizard.line.user,model_commission_cheques_wizard_line,group_commission_user,1,1,1,1
access_commission_cheques_wizard_line_manager,commission.cheques.wizard.line.manager,model_commission_cheques_wizard_line,group_commission_manager,1,1,1,1
access_commission_divisas_wizard_user,commission.divisas.wizard.user,model_commission_divisas_wizard,group_commission_user,1,1,1,1
access_commission_divisas_wizard_manager,commission.divisas.wizard.manager,model_commission_divisas_wizard,group_commission_manager,1,1,1,1
access_commission_divisas_wizard_line_user,commission.divisas.wizard.line.user,model_commission_divisas_wizard_line,group_commission_user,1,1,1,1
access_commission_divisas_wizard_line_manager,commission.divisas.wizard.line.manager,model_commission_divisas_wizard_line,group_commission_manager,1,1,1,1
access_commission_caja_wizard_user,commission.caja.wizard.user,model_commission_caja_wizard,group_commission_user,1,1,1,1
access_commission_caja_wizard_manager,commission.caja.wizard.manager,model_commission_caja_wizard,group_commission_manager,1,1,1,1
access_commission_caja_wizard_line_user,commission.caja.wizard.line.user,model_commission_caja_wizard_line,group_commission_user,1,1,1,1
access_commission_caja_wizard_line_manager,commission.caja.wizard.line.manager,model_commission_caja_wizard_line,group_commission_manager,1,1,1,1
access_commission_reversal_wizard_user,commission.reversal.wizard.user,model_commission_reversal_wizard,group_commission_user,1,1,1,1
access_commission_reversal_wizard_manager,commission.reversal.wizard.manager,model_commission_reversal_wizard,group_commission_manager,1,1,1,1
access_commission_cost_cashbox_wizard_user,commission.cost.cashbox.wizard user,model_commission_cost_cashbox_wizard,group_commission_user,1,1,1,0
access_commission_cost_cashbox_wizard_manager,commission.cost.cashbox.wizard manager,model_commission_cost_cashbox_wizard,group_commission_manager,1,1,1,1
